0508 14:56:03264 :: CPythonLocale::LoadLocaleFormatString(c_szFileName: locale/tr/locale_format.txt) - Load Error
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=137) - Strange Skill Need Weapon(CLAW)
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=139) - Strange Skill Need Weapon(CLAW)
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=171, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=172, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=175, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=183, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=170, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=173, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=174, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:57:32502 :: Cannot find item by 25045
0508 14:57:32502 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:13145 :: filename=ui.py, name=__call__, line=166
0508 15:00:13145 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13145 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13145 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13145 :: filename=system.py, name=execfile, line=249
0508 15:00:13145 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13145 :: filename=system.py, name=<module>, line=317
0508 15:00:13145 :: Cannot find item by 25045
0508 15:00:13145 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:13145 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13145 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13145 :: filename=ui.py, name=__call__, line=157
0508 15:00:13145 :: filename=ui.py, name=__call__, line=166
0508 15:00:13145 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13145 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13145 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13145 :: filename=system.py, name=execfile, line=249
0508 15:00:13145 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13145 :: filename=system.py, name=<module>, line=317
0508 15:00:13145 :: Cannot find item by 25050
0508 15:00:13145 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:13145 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13145 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13145 :: filename=ui.py, name=__call__, line=157
0508 15:00:13145 :: filename=ui.py, name=__call__, line=166
0508 15:00:13145 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13145 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13145 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13145 :: filename=system.py, name=execfile, line=249
0508 15:00:13145 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13145 :: filename=system.py, name=<module>, line=317
0508 15:00:13145 :: Cannot find item by 25050
0508 15:00:13145 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:13145 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13145 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13145 :: filename=ui.py, name=__call__, line=157
0508 15:00:13145 :: filename=ui.py, name=__call__, line=166
0508 15:00:13145 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13145 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13145 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13145 :: filename=system.py, name=execfile, line=249
0508 15:00:13145 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13145 :: filename=system.py, name=<module>, line=317
0508 15:00:13145 :: Cannot find item by 25051
0508 15:00:13145 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:13145 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13145 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13145 :: filename=ui.py, name=__call__, line=157
0508 15:00:13145 :: filename=ui.py, name=__call__, line=166
0508 15:00:13145 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13145 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13145 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13145 :: filename=system.py, name=execfile, line=249
0508 15:00:13145 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13145 :: filename=system.py, name=<module>, line=317
0508 15:00:13145 :: Cannot find item by 25051
0508 15:00:13145 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:13145 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13145 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13145 :: filename=ui.py, name=__call__, line=157
0508 15:00:13145 :: filename=ui.py, name=__call__, line=166
0508 15:00:13145 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13145 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13145 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13145 :: filename=system.py, name=execfile, line=249
0508 15:00:13145 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13145 :: filename=system.py, name=<module>, line=317
0508 15:00:13606 :: Cannot find item by 25045
0508 15:00:13606 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:13606 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13606 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13606 :: filename=ui.py, name=__call__, line=157
0508 15:00:13606 :: filename=ui.py, name=__call__, line=166
0508 15:00:13606 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13606 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13606 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13606 :: filename=system.py, name=execfile, line=249
0508 15:00:13606 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13606 :: filename=system.py, name=<module>, line=317
0508 15:00:13606 :: Cannot find item by 25045
0508 15:00:13606 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:13606 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13606 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13606 :: filename=ui.py, name=__call__, line=157
0508 15:00:13606 :: filename=ui.py, name=__call__, line=166
0508 15:00:13606 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13606 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13606 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13606 :: filename=system.py, name=execfile, line=249
0508 15:00:13606 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13606 :: filename=system.py, name=<module>, line=317
0508 15:00:13606 :: Cannot find item by 25050
0508 15:00:13606 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:13606 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13606 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13606 :: filename=ui.py, name=__call__, line=157
0508 15:00:13606 :: filename=ui.py, name=__call__, line=166
0508 15:00:13606 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13606 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13606 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13606 :: filename=system.py, name=execfile, line=249
0508 15:00:13606 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13606 :: filename=system.py, name=<module>, line=317
0508 15:00:13606 :: Cannot find item by 25050
0508 15:00:13606 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:13606 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13606 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13606 :: filename=ui.py, name=__call__, line=157
0508 15:00:13606 :: filename=ui.py, name=__call__, line=166
0508 15:00:13606 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13606 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13606 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13606 :: filename=system.py, name=execfile, line=249
0508 15:00:13606 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13606 :: filename=system.py, name=<module>, line=317
0508 15:00:13606 :: Cannot find item by 25051
0508 15:00:13606 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:13606 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13606 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13606 :: filename=ui.py, name=__call__, line=157
0508 15:00:13606 :: filename=ui.py, name=__call__, line=166
0508 15:00:13606 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13606 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13606 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13606 :: filename=system.py, name=execfile, line=249
0508 15:00:13606 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13606 :: filename=system.py, name=<module>, line=317
0508 15:00:13606 :: Cannot find item by 25051
0508 15:00:13606 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:13606 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13606 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13606 :: filename=ui.py, name=__call__, line=157
0508 15:00:13606 :: filename=ui.py, name=__call__, line=166
0508 15:00:13606 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13606 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13606 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13606 :: filename=system.py, name=execfile, line=249
0508 15:00:13606 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13606 :: filename=system.py, name=<module>, line=317
0508 15:00:13887 :: Cannot find item by 25045
0508 15:00:13887 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:13887 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13887 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13887 :: filename=ui.py, name=__call__, line=157
0508 15:00:13887 :: filename=ui.py, name=__call__, line=166
0508 15:00:13887 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13887 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13887 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13887 :: filename=system.py, name=execfile, line=249
0508 15:00:13887 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13887 :: filename=system.py, name=<module>, line=317
0508 15:00:13887 :: Cannot find item by 25045
0508 15:00:13887 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:13887 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13887 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13887 :: filename=ui.py, name=__call__, line=157
0508 15:00:13887 :: filename=ui.py, name=__call__, line=166
0508 15:00:13887 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13887 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13887 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13887 :: filename=system.py, name=execfile, line=249
0508 15:00:13887 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13887 :: filename=system.py, name=<module>, line=317
0508 15:00:13887 :: Cannot find item by 25050
0508 15:00:13887 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:13887 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13887 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13887 :: filename=ui.py, name=__call__, line=157
0508 15:00:13887 :: filename=ui.py, name=__call__, line=166
0508 15:00:13887 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13887 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13887 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13887 :: filename=system.py, name=execfile, line=249
0508 15:00:13887 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13887 :: filename=system.py, name=<module>, line=317
0508 15:00:13887 :: Cannot find item by 25050
0508 15:00:13887 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:13887 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13887 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13887 :: filename=ui.py, name=__call__, line=157
0508 15:00:13887 :: filename=ui.py, name=__call__, line=166
0508 15:00:13887 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13887 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13887 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13887 :: filename=system.py, name=execfile, line=249
0508 15:00:13887 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13887 :: filename=system.py, name=<module>, line=317
0508 15:00:13887 :: Cannot find item by 25051
0508 15:00:13887 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:13887 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13887 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13887 :: filename=ui.py, name=__call__, line=157
0508 15:00:13887 :: filename=ui.py, name=__call__, line=166
0508 15:00:13887 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13887 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13887 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13887 :: filename=system.py, name=execfile, line=249
0508 15:00:13887 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13887 :: filename=system.py, name=<module>, line=317
0508 15:00:13887 :: Cannot find item by 25051
0508 15:00:13887 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:13887 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:13887 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:13887 :: filename=ui.py, name=__call__, line=157
0508 15:00:13887 :: filename=ui.py, name=__call__, line=166
0508 15:00:13887 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:13887 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:13887 :: filename=prototype.py, name=<module>, line=59
0508 15:00:13887 :: filename=system.py, name=execfile, line=249
0508 15:00:13887 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:13887 :: filename=system.py, name=<module>, line=317
0508 15:00:14234 :: Cannot find item by 25045
0508 15:00:14234 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:14234 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:14234 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:14234 :: filename=ui.py, name=__call__, line=157
0508 15:00:14234 :: filename=ui.py, name=__call__, line=166
0508 15:00:14234 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:14234 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:14234 :: filename=prototype.py, name=<module>, line=59
0508 15:00:14234 :: filename=system.py, name=execfile, line=249
0508 15:00:14234 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:14234 :: filename=system.py, name=<module>, line=317
0508 15:00:14234 :: Cannot find item by 25045
0508 15:00:14234 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:14234 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:14234 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:14234 :: filename=ui.py, name=__call__, line=157
0508 15:00:14234 :: filename=ui.py, name=__call__, line=166
0508 15:00:14234 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:14234 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:14234 :: filename=prototype.py, name=<module>, line=59
0508 15:00:14234 :: filename=system.py, name=execfile, line=249
0508 15:00:14234 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:14234 :: filename=system.py, name=<module>, line=317
0508 15:00:14234 :: Cannot find item by 25050
0508 15:00:14234 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:14234 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:14234 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:14234 :: filename=ui.py, name=__call__, line=157
0508 15:00:14234 :: filename=ui.py, name=__call__, line=166
0508 15:00:14234 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:14234 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:14234 :: filename=prototype.py, name=<module>, line=59
0508 15:00:14234 :: filename=system.py, name=execfile, line=249
0508 15:00:14234 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:14234 :: filename=system.py, name=<module>, line=317
0508 15:00:14234 :: Cannot find item by 25050
0508 15:00:14234 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:14234 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:14234 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:14234 :: filename=ui.py, name=__call__, line=157
0508 15:00:14234 :: filename=ui.py, name=__call__, line=166
0508 15:00:14234 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:14234 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:14234 :: filename=prototype.py, name=<module>, line=59
0508 15:00:14234 :: filename=system.py, name=execfile, line=249
0508 15:00:14234 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:14234 :: filename=system.py, name=<module>, line=317
0508 15:00:14234 :: Cannot find item by 25051
0508 15:00:14234 :: filename=ui.py, name=SetItemSlot, line=2035
0508 15:00:14234 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:14234 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:14234 :: filename=ui.py, name=__call__, line=157
0508 15:00:14234 :: filename=ui.py, name=__call__, line=166
0508 15:00:14234 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:14234 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:14234 :: filename=prototype.py, name=<module>, line=59
0508 15:00:14234 :: filename=system.py, name=execfile, line=249
0508 15:00:14234 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:14234 :: filename=system.py, name=<module>, line=317
0508 15:00:14234 :: Cannot find item by 25051
0508 15:00:14234 :: filename=ui.py, name=SetItemSlot, line=2038
0508 15:00:14234 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 15:00:14234 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 15:00:14234 :: filename=ui.py, name=__call__, line=157
0508 15:00:14234 :: filename=ui.py, name=__call__, line=166
0508 15:00:14234 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 15:00:14234 :: filename=prototype.py, name=RunApp, line=51
0508 15:00:14234 :: filename=prototype.py, name=<module>, line=59
0508 15:00:14234 :: filename=system.py, name=execfile, line=249
0508 15:00:14234 :: filename=system.py, name=RunMainScript, line=289
0508 15:00:14234 :: filename=system.py, name=<module>, line=317
0508 15:00:14414 :: Cannot find item by 25045
0508 15:00:14414 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 15:00:14414 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 15:00:14414 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 15:00:14414 :: filename=ui.py, name=__call__, line=157
0508 15:00:14414 :: filename=ui.py, name=__call__, line=166
0508 15:00:14414 :: filename=ui.py, name=OnOverInItem, line=2106
0508 15:00:14414 :: filename=prototype.py, name=RunApp, line=51
